INFO 2022-01-28 17:55:01,374 NumExpr defaulting to 8 threads.
INFO 2022-01-28 17:55:04,892 Running chain rule sampling with PNRDs for [2] modes. n_samples = 100
INFO 2022-01-28 17:55:04,892 Squeezing r = 1.55, coherent state alpha = 0.6
INFO 2022-01-28 17:55:04,893 This is a test run
INFO 2022-01-28 17:55:04,893 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 17:55:04,894 U=[[-0.0434178 -0.60601105j  0.40317847-0.68433371j]
 [ 0.60276258-0.51724537j -0.60420157+0.06383542j]]
INFO 2022-01-28 17:55:04,899 mu_test = [ 0. -0. -0.  0.], cov_test = [[18.55517278  5.97622569  5.52929689 -1.06765288]
 [ 5.97622569  6.06217035 -1.06765288  7.76117211]
 [ 5.52929689 -1.06765288  3.6878277  -5.97622569]
 [-1.06765288  7.76117211 -5.97622569 16.18083013]]
INFO 2022-01-28 17:55:05,089 iteration = 0, sample = [0 0], time = 0.1685495376586914
INFO 2022-01-28 17:55:23,875 iteration = 25, sample = [2 2], time = 0.00997304916381836
INFO 2022-01-28 17:55:23,884 iteration = 26, sample = [0 0], time = 0.010972261428833008
INFO 2022-01-28 17:55:23,895 iteration = 27, sample = [7 9], time = 0.010969400405883789
INFO 2022-01-28 17:55:23,906 iteration = 28, sample = [3 3], time = 0.009974479675292969
INFO 2022-01-28 17:55:23,917 iteration = 29, sample = [5 9], time = 0.011966705322265625
INFO 2022-01-28 17:55:23,930 iteration = 30, sample = [2 2], time = 0.010972261428833008
INFO 2022-01-28 17:55:23,941 iteration = 31, sample = [5 7], time = 0.01196742057800293
INFO 2022-01-28 17:55:23,953 iteration = 32, sample = [5 5], time = 0.011966705322265625
INFO 2022-01-28 17:55:23,964 iteration = 33, sample = [3 3], time = 0.010971307754516602
INFO 2022-01-28 17:55:23,976 iteration = 34, sample = [7 5], time = 0.011967182159423828
INFO 2022-01-28 17:55:23,987 iteration = 35, sample = [0 0], time = 0.010971307754516602
INFO 2022-01-28 17:55:23,998 iteration = 36, sample = [4 4], time = 0.011967658996582031
INFO 2022-01-28 17:55:24,010 iteration = 37, sample = [7 5], time = 0.010970592498779297
INFO 2022-01-28 17:55:24,021 iteration = 38, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 17:55:24,032 iteration = 39, sample = [3 3], time = 0.0109710693359375
INFO 2022-01-28 17:55:24,045 iteration = 40, sample = [1 1], time = 0.011967658996582031
INFO 2022-01-28 17:55:24,057 iteration = 41, sample = [6 8], time = 0.011968851089477539
INFO 2022-01-28 17:55:24,068 iteration = 42, sample = [9 7], time = 0.011968612670898438
INFO 2022-01-28 17:55:24,080 iteration = 43, sample = [2 2], time = 0.0109710693359375
INFO 2022-01-28 17:55:24,091 iteration = 44, sample = [5 9], time = 0.011966228485107422
INFO 2022-01-28 17:55:24,103 iteration = 45, sample = [7 9], time = 0.010970354080200195
INFO 2022-01-28 17:55:24,116 iteration = 46, sample = [0 0], time = 0.012966156005859375
INFO 2022-01-28 17:55:24,129 iteration = 47, sample = [5 7], time = 0.011967658996582031
INFO 2022-01-28 17:55:24,142 iteration = 48, sample = [7 9], time = 0.013962745666503906
INFO 2022-01-28 17:55:24,156 iteration = 49, sample = [4 8], time = 0.012965202331542969
INFO 2022-01-28 17:55:24,168 iteration = 50, sample = [2 0], time = 0.012964963912963867
INFO 2022-01-28 17:55:24,181 iteration = 51, sample = [0 0], time = 0.012966156005859375
INFO 2022-01-28 17:55:24,194 iteration = 52, sample = [0 0], time = 0.01296544075012207
INFO 2022-01-28 17:55:24,207 iteration = 53, sample = [0 0], time = 0.01196742057800293
INFO 2022-01-28 17:55:24,220 iteration = 54, sample = [7 9], time = 0.012965202331542969
INFO 2022-01-28 17:55:24,232 iteration = 55, sample = [1 1], time = 0.012964963912963867
INFO 2022-01-28 17:55:24,245 iteration = 56, sample = [4 8], time = 0.011969566345214844
INFO 2022-01-28 17:55:24,259 iteration = 57, sample = [6 8], time = 0.013961553573608398
INFO 2022-01-28 17:55:24,272 iteration = 58, sample = [7 5], time = 0.013962984085083008
INFO 2022-01-28 17:55:24,286 iteration = 59, sample = [5 7], time = 0.013962268829345703
INFO 2022-01-28 17:55:24,300 iteration = 60, sample = [1 3], time = 0.013962984085083008
INFO 2022-01-28 17:55:24,314 iteration = 61, sample = [2 2], time = 0.012964725494384766
INFO 2022-01-28 17:55:24,327 iteration = 62, sample = [2 2], time = 0.013962507247924805
INFO 2022-01-28 17:55:24,341 iteration = 63, sample = [0 0], time = 0.012966394424438477
INFO 2022-01-28 17:55:24,355 iteration = 64, sample = [0 0], time = 0.013962984085083008
INFO 2022-01-28 17:55:24,370 iteration = 65, sample = [5 7], time = 0.014959096908569336
INFO 2022-01-28 17:55:24,384 iteration = 66, sample = [0 0], time = 0.01396322250366211
INFO 2022-01-28 17:55:24,398 iteration = 67, sample = [0 0], time = 0.013961553573608398
INFO 2022-01-28 17:55:24,412 iteration = 68, sample = [ 8 10], time = 0.013964176177978516
INFO 2022-01-28 17:55:24,426 iteration = 69, sample = [2 2], time = 0.014959573745727539
INFO 2022-01-28 17:55:24,441 iteration = 70, sample = [5 5], time = 0.0139617919921875
INFO 2022-01-28 17:55:24,455 iteration = 71, sample = [2 4], time = 0.01396322250366211
INFO 2022-01-28 17:55:24,469 iteration = 72, sample = [1 1], time = 0.013962030410766602
INFO 2022-01-28 17:55:24,484 iteration = 73, sample = [1 1], time = 0.014960527420043945
INFO 2022-01-28 17:55:24,500 iteration = 74, sample = [ 8 10], time = 0.01495981216430664
INFO 2022-01-28 17:55:24,514 iteration = 75, sample = [10  6], time = 0.014959573745727539
INFO 2022-01-28 17:55:24,530 iteration = 76, sample = [2 2], time = 0.014960050582885742
INFO 2022-01-28 17:55:24,545 iteration = 77, sample = [1 1], time = 0.01496124267578125
INFO 2022-01-28 17:55:24,560 iteration = 78, sample = [9 7], time = 0.014960050582885742
INFO 2022-01-28 17:55:24,576 iteration = 79, sample = [3 3], time = 0.015956640243530273
INFO 2022-01-28 17:55:24,592 iteration = 80, sample = [5 9], time = 0.014960289001464844
INFO 2022-01-28 17:55:24,606 iteration = 81, sample = [2 2], time = 0.015957117080688477
INFO 2022-01-28 17:55:24,621 iteration = 82, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 17:55:24,636 iteration = 83, sample = [1 1], time = 0.015956640243530273
INFO 2022-01-28 17:55:24,651 iteration = 84, sample = [6 4], time = 0.014960765838623047
INFO 2022-01-28 17:55:24,666 iteration = 85, sample = [8 6], time = 0.014959335327148438
INFO 2022-01-28 17:55:24,682 iteration = 86, sample = [0 0], time = 0.01496124267578125
INFO 2022-01-28 17:55:24,698 iteration = 87, sample = [0 0], time = 0.015956640243530273
INFO 2022-01-28 17:55:24,715 iteration = 88, sample = [7 9], time = 0.01695394515991211
INFO 2022-01-28 17:55:24,731 iteration = 89, sample = [1 1], time = 0.015957355499267578
INFO 2022-01-28 17:55:24,747 iteration = 90, sample = [3 3], time = 0.016954421997070312
INFO 2022-01-28 17:55:24,765 iteration = 91, sample = [5 5], time = 0.01595759391784668
INFO 2022-01-28 17:55:24,781 iteration = 92, sample = [8 6], time = 0.016954898834228516
INFO 2022-01-28 17:55:24,798 iteration = 93, sample = [ 6 10], time = 0.01695418357849121
INFO 2022-01-28 17:55:24,815 iteration = 94, sample = [6 8], time = 0.016955137252807617
INFO 2022-01-28 17:55:24,831 iteration = 95, sample = [4 4], time = 0.015957117080688477
INFO 2022-01-28 17:55:24,848 iteration = 96, sample = [1 1], time = 0.01695418357849121
INFO 2022-01-28 17:55:24,865 iteration = 97, sample = [4 6], time = 0.015958547592163086
INFO 2022-01-28 17:55:24,881 iteration = 98, sample = [9 7], time = 0.016954660415649414
INFO 2022-01-28 17:55:24,898 iteration = 99, sample = [2 2], time = 0.016955137252807617
