INFO 2022-01-28 18:03:12,280 NumExpr defaulting to 8 threads.
INFO 2022-01-28 18:03:16,213 Running chain rule sampling with PNRDs for [2, 3, 4, 5, 6, 7, 8, 9] modes. n_samples = 100
INFO 2022-01-28 18:03:16,214 Squeezing r = 1.55, coherent state alpha = 4
INFO 2022-01-28 18:03:16,214 Test run with two squeezed modes with 20 samples
INFO 2022-01-28 18:03:16,215 U=[[-0.26662457+0.15760029j  0.44323814+0.84119762j]
 [ 0.05924669+0.94898014j -0.30969204+0.00416596j]]
INFO 2022-01-28 18:03:16,218 mu_test = [ 0. -0. -0.  0.], cov_test = [[16.27097089  3.39081064 -7.32886136  5.56425324]
 [ 3.39081064 19.99552458  5.56425324 -1.21694235]
 [-7.32886136  5.56425324  5.9720296  -3.39081064]
 [ 5.56425324 -1.21694235 -3.39081064  2.2474759 ]]
INFO 2022-01-28 18:03:16,582 iteration = 0, sample = [2 4], time = 0.34906935691833496
INFO 2022-01-28 18:03:27,501 iteration = 37, sample = [0 0], time = 0.00997304916381836
INFO 2022-01-28 18:03:27,510 iteration = 38, sample = [0 8], time = 0.00997304916381836
INFO 2022-01-28 18:03:27,520 iteration = 39, sample = [0 2], time = 0.009973287582397461
INFO 2022-01-28 18:03:27,533 iteration = 40, sample = [10  0], time = 0.009973764419555664
INFO 2022-01-28 18:03:27,544 iteration = 41, sample = [2 4], time = 0.011967182159423828
INFO 2022-01-28 18:03:27,556 iteration = 42, sample = [5 9], time = 0.010971307754516602
INFO 2022-01-28 18:03:27,567 iteration = 43, sample = [0 0], time = 0.011967182159423828
INFO 2022-01-28 18:03:27,577 iteration = 44, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 18:03:27,587 iteration = 45, sample = [2 0], time = 0.00997304916381836
INFO 2022-01-28 18:03:27,598 iteration = 46, sample = [2 0], time = 0.009974956512451172
INFO 2022-01-28 18:03:27,610 iteration = 47, sample = [2 0], time = 0.010968446731567383
INFO 2022-01-28 18:03:27,620 iteration = 48, sample = [8 0], time = 0.011967897415161133
INFO 2022-01-28 18:03:27,631 iteration = 49, sample = [1 1], time = 0.009983062744140625
INFO 2022-01-28 18:03:27,642 iteration = 50, sample = [0 0], time = 0.010962963104248047
INFO 2022-01-28 18:03:27,651 iteration = 51, sample = [4 0], time = 0.010968208312988281
INFO 2022-01-28 18:03:27,662 iteration = 52, sample = [1 3], time = 0.008975982666015625
INFO 2022-01-28 18:03:27,671 iteration = 53, sample = [5 1], time = 0.010969877243041992
INFO 2022-01-28 18:03:27,684 iteration = 54, sample = [0 2], time = 0.008975982666015625
INFO 2022-01-28 18:03:27,697 iteration = 55, sample = [3 3], time = 0.012965679168701172
INFO 2022-01-28 18:03:27,710 iteration = 56, sample = [0 0], time = 0.01296544075012207
INFO 2022-01-28 18:03:27,723 iteration = 57, sample = [1 7], time = 0.012964725494384766
INFO 2022-01-28 18:03:27,736 iteration = 58, sample = [0 0], time = 0.013962507247924805
INFO 2022-01-28 18:03:27,749 iteration = 59, sample = [2 2], time = 0.0139617919921875
INFO 2022-01-28 18:03:27,763 iteration = 60, sample = [1 1], time = 0.012965679168701172
INFO 2022-01-28 18:03:27,776 iteration = 61, sample = [0 0], time = 0.012964963912963867
INFO 2022-01-28 18:03:27,791 iteration = 62, sample = [6 2], time = 0.013962745666503906
INFO 2022-01-28 18:03:27,804 iteration = 63, sample = [8 8], time = 0.013962745666503906
INFO 2022-01-28 18:03:27,819 iteration = 64, sample = [10  0], time = 0.013961076736450195
INFO 2022-01-28 18:03:27,831 iteration = 65, sample = [0 0], time = 0.013963699340820312
INFO 2022-01-28 18:03:27,845 iteration = 66, sample = [0 0], time = 0.011968374252319336
INFO 2022-01-28 18:03:27,860 iteration = 67, sample = [0 0], time = 0.014957904815673828
INFO 2022-01-28 18:03:27,874 iteration = 68, sample = [8 0], time = 0.013962745666503906
INFO 2022-01-28 18:03:27,889 iteration = 69, sample = [0 0], time = 0.013961553573608398
INFO 2022-01-28 18:03:27,903 iteration = 70, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 18:03:27,918 iteration = 71, sample = [10  0], time = 0.014959573745727539
INFO 2022-01-28 18:03:27,932 iteration = 72, sample = [5 7], time = 0.013963699340820312
INFO 2022-01-28 18:03:27,944 iteration = 73, sample = [4 0], time = 0.013960838317871094
INFO 2022-01-28 18:03:27,959 iteration = 74, sample = [2 0], time = 0.01296544075012207
INFO 2022-01-28 18:03:27,974 iteration = 75, sample = [4 6], time = 0.014960527420043945
INFO 2022-01-28 18:03:27,989 iteration = 76, sample = [2 0], time = 0.013962984085083008
INFO 2022-01-28 18:03:28,006 iteration = 77, sample = [9 9], time = 0.01595783233642578
INFO 2022-01-28 18:03:28,021 iteration = 78, sample = [0 0], time = 0.015958070755004883
INFO 2022-01-28 18:03:28,038 iteration = 79, sample = [3 1], time = 0.015956640243530273
INFO 2022-01-28 18:03:28,053 iteration = 80, sample = [2 0], time = 0.015956878662109375
INFO 2022-01-28 18:03:28,067 iteration = 81, sample = [0 2], time = 0.014957904815673828
INFO 2022-01-28 18:03:28,081 iteration = 82, sample = [2 2], time = 0.014959096908569336
INFO 2022-01-28 18:03:28,095 iteration = 83, sample = [0 0], time = 0.013962984085083008
INFO 2022-01-28 18:03:28,109 iteration = 84, sample = [2 0], time = 0.013962507247924805
INFO 2022-01-28 18:03:28,124 iteration = 85, sample = [9 5], time = 0.014958858489990234
INFO 2022-01-28 18:03:28,138 iteration = 86, sample = [8 0], time = 0.014959096908569336
INFO 2022-01-28 18:03:28,153 iteration = 87, sample = [ 0 10], time = 0.013963699340820312
INFO 2022-01-28 18:03:28,169 iteration = 88, sample = [2 2], time = 0.01495981216430664
INFO 2022-01-28 18:03:28,184 iteration = 89, sample = [3 7], time = 0.015956640243530273
INFO 2022-01-28 18:03:28,200 iteration = 90, sample = [ 2 10], time = 0.013962745666503906
INFO 2022-01-28 18:03:28,216 iteration = 91, sample = [5 7], time = 0.0169527530670166
INFO 2022-01-28 18:03:28,231 iteration = 92, sample = [6 2], time = 0.01496124267578125
INFO 2022-01-28 18:03:28,247 iteration = 93, sample = [0 6], time = 0.01495981216430664
INFO 2022-01-28 18:03:28,264 iteration = 94, sample = [3 3], time = 0.01595616340637207
INFO 2022-01-28 18:03:28,280 iteration = 95, sample = [6 0], time = 0.016954898834228516
INFO 2022-01-28 18:03:28,297 iteration = 96, sample = [4 4], time = 0.01695418357849121
INFO 2022-01-28 18:03:28,314 iteration = 97, sample = [3 5], time = 0.01595616340637207
INFO 2022-01-28 18:03:28,332 iteration = 98, sample = [0 0], time = 0.016954898834228516
INFO 2022-01-28 18:03:28,350 iteration = 99, sample = [1 3], time = 0.018950462341308594
INFO 2022-01-28 18:03:28,364 iteration = 0, sample = [7 9], time = 0.003989219665527344
INFO 2022-01-28 18:03:28,374 iteration = 1, sample = [0 2], time = 0.008975028991699219
INFO 2022-01-28 18:03:28,384 iteration = 2, sample = [0 0], time = 0.011968374252319336
INFO 2022-01-28 18:03:28,394 iteration = 3, sample = [0 0], time = 0.008976221084594727
INFO 2022-01-28 18:03:28,402 iteration = 4, sample = [0 4], time = 0.008974790573120117
INFO 2022-01-28 18:03:28,411 iteration = 5, sample = [2 0], time = 0.008976459503173828
INFO 2022-01-28 18:03:28,418 iteration = 6, sample = [0 4], time = 0.007977962493896484
INFO 2022-01-28 18:03:28,427 iteration = 7, sample = [8 0], time = 0.007978200912475586
INFO 2022-01-28 18:03:28,436 iteration = 8, sample = [0 6], time = 0.007980108261108398
INFO 2022-01-28 18:03:28,446 iteration = 9, sample = [1 5], time = 0.00897359848022461
INFO 2022-01-28 18:03:28,454 iteration = 10, sample = [2 0], time = 0.009974241256713867
INFO 2022-01-28 18:03:28,463 iteration = 11, sample = [0 0], time = 0.007978439331054688
INFO 2022-01-28 18:03:28,470 iteration = 12, sample = [2 0], time = 0.008975744247436523
INFO 2022-01-28 18:03:28,479 iteration = 13, sample = [2 4], time = 0.007978439331054688
INFO 2022-01-28 18:03:28,488 iteration = 14, sample = [10 10], time = 0.009972333908081055
INFO 2022-01-28 18:03:28,497 iteration = 15, sample = [3 7], time = 0.007979631423950195
INFO 2022-01-28 18:03:28,507 iteration = 16, sample = [10  0], time = 0.009972333908081055
INFO 2022-01-28 18:03:28,516 iteration = 17, sample = [0 0], time = 0.008975744247436523
INFO 2022-01-28 18:03:28,526 iteration = 18, sample = [7 5], time = 0.008975982666015625
INFO 2022-01-28 18:03:28,534 iteration = 19, sample = [0 0], time = 0.009973287582397461
INFO 2022-01-28 18:03:28,545 iteration = 20, sample = [0 0], time = 0.008976459503173828
INFO 2022-01-28 18:03:28,554 iteration = 21, sample = [0 0], time = 0.009972810745239258
INFO 2022-01-28 18:03:28,563 iteration = 22, sample = [0 0], time = 0.008974790573120117
INFO 2022-01-28 18:03:28,573 iteration = 23, sample = [0 0], time = 0.00897669792175293
INFO 2022-01-28 18:03:28,582 iteration = 24, sample = [0 0], time = 0.009972810745239258
INFO 2022-01-28 18:03:28,593 iteration = 25, sample = [8 0], time = 0.009973764419555664
INFO 2022-01-28 18:03:28,603 iteration = 26, sample = [0 0], time = 0.009972333908081055
INFO 2022-01-28 18:03:28,614 iteration = 27, sample = [6 0], time = 0.010970592498779297
INFO 2022-01-28 18:03:28,624 iteration = 28, sample = [1 9], time = 0.00997304916381836
INFO 2022-01-28 18:03:28,635 iteration = 29, sample = [3 1], time = 0.009973526000976562
INFO 2022-01-28 18:03:28,646 iteration = 30, sample = [0 4], time = 0.01096963882446289
INFO 2022-01-28 18:03:28,658 iteration = 31, sample = [0 6], time = 0.01196908950805664
INFO 2022-01-28 18:03:28,670 iteration = 32, sample = [0 0], time = 0.011968135833740234
INFO 2022-01-28 18:03:28,681 iteration = 33, sample = [0 2], time = 0.010969877243041992
INFO 2022-01-28 18:03:28,691 iteration = 34, sample = [0 8], time = 0.010969161987304688
INFO 2022-01-28 18:03:28,702 iteration = 35, sample = [9 7], time = 0.010970830917358398
INFO 2022-01-28 18:03:28,713 iteration = 36, sample = [7 5], time = 0.010970354080200195
INFO 2022-01-28 18:03:28,724 iteration = 37, sample = [5 1], time = 0.010970830917358398
INFO 2022-01-28 18:03:28,735 iteration = 38, sample = [0 2], time = 0.009973287582397461
INFO 2022-01-28 18:03:28,746 iteration = 39, sample = [1 7], time = 0.010970354080200195
INFO 2022-01-28 18:03:28,758 iteration = 40, sample = [ 0 10], time = 0.010970830917358398
INFO 2022-01-28 18:03:28,770 iteration = 41, sample = [2 0], time = 0.012964725494384766
INFO 2022-01-28 18:03:28,782 iteration = 42, sample = [0 4], time = 0.010969877243041992
INFO 2022-01-28 18:03:28,793 iteration = 43, sample = [1 7], time = 0.011968135833740234
INFO 2022-01-28 18:03:28,805 iteration = 44, sample = [2 0], time = 0.010971784591674805
INFO 2022-01-28 18:03:28,818 iteration = 45, sample = [4 0], time = 0.01296687126159668
INFO 2022-01-28 18:03:28,831 iteration = 46, sample = [4 2], time = 0.011963844299316406
INFO 2022-01-28 18:03:28,844 iteration = 47, sample = [2 6], time = 0.01396322250366211
INFO 2022-01-28 18:03:28,858 iteration = 48, sample = [9 1], time = 0.0139617919921875
INFO 2022-01-28 18:03:28,872 iteration = 49, sample = [0 8], time = 0.012966156005859375
INFO 2022-01-28 18:03:28,886 iteration = 50, sample = [5 5], time = 0.014959573745727539
INFO 2022-01-28 18:03:28,899 iteration = 51, sample = [10  0], time = 0.012964248657226562
INFO 2022-01-28 18:03:28,913 iteration = 52, sample = [2 0], time = 0.013963460922241211
INFO 2022-01-28 18:03:28,925 iteration = 53, sample = [0 0], time = 0.012964248657226562
INFO 2022-01-28 18:03:28,939 iteration = 54, sample = [7 5], time = 0.012964725494384766
INFO 2022-01-28 18:03:28,952 iteration = 55, sample = [3 7], time = 0.012965202331542969
INFO 2022-01-28 18:03:28,964 iteration = 56, sample = [2 2], time = 0.01296544075012207
INFO 2022-01-28 18:03:28,977 iteration = 57, sample = [0 0], time = 0.012965202331542969
INFO 2022-01-28 18:03:28,991 iteration = 58, sample = [1 9], time = 0.012965679168701172
INFO 2022-01-28 18:03:29,003 iteration = 59, sample = [0 4], time = 0.012964248657226562
INFO 2022-01-28 18:03:29,015 iteration = 60, sample = [1 9], time = 0.011968374252319336
INFO 2022-01-28 18:03:29,028 iteration = 61, sample = [1 9], time = 0.011968135833740234
INFO 2022-01-28 18:03:29,042 iteration = 62, sample = [0 0], time = 0.012964010238647461
INFO 2022-01-28 18:03:29,056 iteration = 63, sample = [2 2], time = 0.013970613479614258
INFO 2022-01-28 18:03:29,070 iteration = 64, sample = [0 0], time = 0.013954877853393555
INFO 2022-01-28 18:03:29,084 iteration = 65, sample = [0 6], time = 0.0139617919921875
INFO 2022-01-28 18:03:29,099 iteration = 66, sample = [3 5], time = 0.014960527420043945
INFO 2022-01-28 18:03:29,114 iteration = 67, sample = [8 0], time = 0.014958858489990234
INFO 2022-01-28 18:03:29,128 iteration = 68, sample = [0 0], time = 0.013962745666503906
INFO 2022-01-28 18:03:29,141 iteration = 69, sample = [4 2], time = 0.0139617919921875
INFO 2022-01-28 18:03:29,155 iteration = 70, sample = [0 0], time = 0.012964725494384766
INFO 2022-01-28 18:03:29,169 iteration = 71, sample = [0 2], time = 0.013962984085083008
INFO 2022-01-28 18:03:29,183 iteration = 72, sample = [3 1], time = 0.013962268829345703
INFO 2022-01-28 18:03:29,199 iteration = 73, sample = [2 0], time = 0.013962268829345703
INFO 2022-01-28 18:03:29,212 iteration = 74, sample = [4 2], time = 0.015956640243530273
INFO 2022-01-28 18:03:29,226 iteration = 75, sample = [2 6], time = 0.013962745666503906
INFO 2022-01-28 18:03:29,241 iteration = 76, sample = [0 2], time = 0.013962507247924805
INFO 2022-01-28 18:03:29,256 iteration = 77, sample = [0 0], time = 0.014962434768676758
INFO 2022-01-28 18:03:29,272 iteration = 78, sample = [8 0], time = 0.015954971313476562
INFO 2022-01-28 18:03:29,287 iteration = 79, sample = [ 0 10], time = 0.015958309173583984
INFO 2022-01-28 18:03:29,303 iteration = 80, sample = [4 4], time = 0.013960599899291992
INFO 2022-01-28 18:03:29,317 iteration = 81, sample = [0 0], time = 0.015956878662109375
INFO 2022-01-28 18:03:29,332 iteration = 82, sample = [0 0], time = 0.01495981216430664
INFO 2022-01-28 18:03:29,347 iteration = 83, sample = [5 7], time = 0.013962030410766602
INFO 2022-01-28 18:03:29,361 iteration = 84, sample = [2 0], time = 0.014959335327148438
INFO 2022-01-28 18:03:29,376 iteration = 85, sample = [0 0], time = 0.013962984085083008
INFO 2022-01-28 18:03:29,391 iteration = 86, sample = [0 0], time = 0.014959335327148438
INFO 2022-01-28 18:03:29,406 iteration = 87, sample = [3 3], time = 0.014960765838623047
INFO 2022-01-28 18:03:29,423 iteration = 88, sample = [3 3], time = 0.015957355499267578
INFO 2022-01-28 18:03:29,439 iteration = 89, sample = [1 1], time = 0.01595783233642578
INFO 2022-01-28 18:03:29,455 iteration = 90, sample = [2 0], time = 0.015955448150634766
INFO 2022-01-28 18:03:29,471 iteration = 91, sample = [4 4], time = 0.016954660415649414
INFO 2022-01-28 18:03:29,487 iteration = 92, sample = [6 0], time = 0.014960289001464844
INFO 2022-01-28 18:03:29,503 iteration = 93, sample = [0 6], time = 0.01595592498779297
INFO 2022-01-28 18:03:29,520 iteration = 94, sample = [0 2], time = 0.016954660415649414
INFO 2022-01-28 18:03:29,538 iteration = 95, sample = [7 1], time = 0.016953706741333008
INFO 2022-01-28 18:03:29,554 iteration = 96, sample = [0 0], time = 0.016953706741333008
INFO 2022-01-28 18:03:29,570 iteration = 97, sample = [6 2], time = 0.015958786010742188
INFO 2022-01-28 18:03:29,585 iteration = 98, sample = [8 0], time = 0.015955686569213867
INFO 2022-01-28 18:03:29,601 iteration = 99, sample = [2 0], time = 0.015957117080688477
INFO 2022-01-28 18:03:29,614 iteration = 0, sample = [2 4], time = 0.002992391586303711
INFO 2022-01-28 18:03:29,621 iteration = 1, sample = [0 0], time = 0.007978200912475586
INFO 2022-01-28 18:03:29,630 iteration = 2, sample = [0 2], time = 0.007978677749633789
INFO 2022-01-28 18:03:29,639 iteration = 3, sample = [10  0], time = 0.007977485656738281
INFO 2022-01-28 18:03:29,648 iteration = 4, sample = [9 1], time = 0.009974002838134766
INFO 2022-01-28 18:03:29,656 iteration = 5, sample = [0 4], time = 0.007979154586791992
INFO 2022-01-28 18:03:29,665 iteration = 6, sample = [8 0], time = 0.008975505828857422
INFO 2022-01-28 18:03:29,674 iteration = 7, sample = [2 2], time = 0.008975028991699219
INFO 2022-01-28 18:03:29,682 iteration = 8, sample = [4 0], time = 0.007979869842529297
INFO 2022-01-28 18:03:29,691 iteration = 9, sample = [4 0], time = 0.007977962493896484
INFO 2022-01-28 18:03:29,700 iteration = 10, sample = [6 0], time = 0.00897526741027832
INFO 2022-01-28 18:03:29,709 iteration = 11, sample = [9 3], time = 0.009972810745239258
INFO 2022-01-28 18:03:29,718 iteration = 12, sample = [2 0], time = 0.008976221084594727
INFO 2022-01-28 18:03:29,726 iteration = 13, sample = [0 0], time = 0.007977485656738281
INFO 2022-01-28 18:03:29,735 iteration = 14, sample = [0 0], time = 0.008976459503173828
INFO 2022-01-28 18:03:29,744 iteration = 15, sample = [ 0 10], time = 0.007978677749633789
INFO 2022-01-28 18:03:29,752 iteration = 16, sample = [1 9], time = 0.008975028991699219
INFO 2022-01-28 18:03:29,761 iteration = 17, sample = [5 5], time = 0.008975744247436523
INFO 2022-01-28 18:03:29,770 iteration = 18, sample = [2 0], time = 0.008976936340332031
INFO 2022-01-28 18:03:29,779 iteration = 19, sample = [0 2], time = 0.007977485656738281
INFO 2022-01-28 18:03:29,788 iteration = 20, sample = [0 0], time = 0.009974002838134766
INFO 2022-01-28 18:03:29,797 iteration = 21, sample = [ 0 10], time = 0.008975744247436523
INFO 2022-01-28 18:03:29,806 iteration = 22, sample = [2 0], time = 0.008977174758911133
INFO 2022-01-28 18:03:29,816 iteration = 23, sample = [0 0], time = 0.008974790573120117
INFO 2022-01-28 18:03:29,827 iteration = 24, sample = [5 9], time = 0.009972810745239258
INFO 2022-01-28 18:03:29,838 iteration = 25, sample = [5 5], time = 0.010970115661621094
INFO 2022-01-28 18:03:29,848 iteration = 26, sample = [2 4], time = 0.009973287582397461
INFO 2022-01-28 18:03:29,859 iteration = 27, sample = [0 0], time = 0.01096963882446289
INFO 2022-01-28 18:03:29,870 iteration = 28, sample = [2 0], time = 0.009974002838134766
INFO 2022-01-28 18:03:29,880 iteration = 29, sample = [0 0], time = 0.010970354080200195
INFO 2022-01-28 18:03:29,891 iteration = 30, sample = [2 0], time = 0.009973287582397461
INFO 2022-01-28 18:03:29,902 iteration = 31, sample = [0 0], time = 0.01097249984741211
INFO 2022-01-28 18:03:29,915 iteration = 32, sample = [2 0], time = 0.011966228485107422
INFO 2022-01-28 18:03:29,926 iteration = 33, sample = [0 2], time = 0.011966943740844727
INFO 2022-01-28 18:03:29,937 iteration = 34, sample = [2 0], time = 0.011968135833740234
INFO 2022-01-28 18:03:29,948 iteration = 35, sample = [8 0], time = 0.00997304916381836
INFO 2022-01-28 18:03:29,959 iteration = 36, sample = [10  0], time = 0.010970830917358398
INFO 2022-01-28 18:03:29,969 iteration = 37, sample = [3 1], time = 0.011966943740844727
INFO 2022-01-28 18:03:29,980 iteration = 38, sample = [2 4], time = 0.009973764419555664
INFO 2022-01-28 18:03:29,992 iteration = 39, sample = [2 0], time = 0.011967182159423828
INFO 2022-01-28 18:03:30,003 iteration = 40, sample = [0 0], time = 0.010970592498779297
INFO 2022-01-28 18:03:30,015 iteration = 41, sample = [4 0], time = 0.010971546173095703
INFO 2022-01-28 18:03:30,028 iteration = 42, sample = [5 7], time = 0.012964963912963867
INFO 2022-01-28 18:03:30,044 iteration = 43, sample = [5 1], time = 0.015957117080688477
INFO 2022-01-28 18:03:30,056 iteration = 44, sample = [2 4], time = 0.011966943740844727
INFO 2022-01-28 18:03:30,071 iteration = 45, sample = [1 1], time = 0.01296854019165039
INFO 2022-01-28 18:03:30,084 iteration = 46, sample = [0 0], time = 0.013958930969238281
INFO 2022-01-28 18:03:30,096 iteration = 47, sample = [0 0], time = 0.012966156005859375
INFO 2022-01-28 18:03:30,109 iteration = 48, sample = [5 3], time = 0.012963294982910156
INFO 2022-01-28 18:03:30,121 iteration = 49, sample = [3 7], time = 0.011968612670898438
INFO 2022-01-28 18:03:30,134 iteration = 50, sample = [0 6], time = 0.011966705322265625
